City,Latitude,Longitude,Hotels,Places_to_visit,hotel_process,new_file_paths,hotel_final
Aamby Valley City,18.5726,73.4049,hotels/1.json,,1_short.json,hotels/preprocessed_1_short.json,hotels/preprocessed_1_short.json
Abhaneri,27.0056,76.6102,hotels/2.json,,2_short.json,hotels/preprocessed_2_short.json,hotels/preprocessed_2_short.json
Achooranam,11.5934,76.0131,hotels/3.json,,3_short.json,hotels/preprocessed_3_short.json,hotels/preprocessed_3_short.json
Acharapakkam,12.4077,79.817,hotels/4.json,,4_short.json,hotels/preprocessed_4_short.json,hotels/preprocessed_4_short.json
Achrol,27.133,75.9567,hotels/5.json,,5_short.json,hotels/preprocessed_5_short.json,hotels/preprocessed_5_short.json
Adilabad,19.6766,78.5321,hotels/6.json,,6_short.json,hotels/preprocessed_6_short.json,hotels/preprocessed_6_short.json
Adimaly,10.0115,76.9528,hotels/7.json,,7_short.json,hotels/preprocessed_7_short.json,hotels/preprocessed_7_short.json
Adipur,23.0732,70.0881,hotels/8.json,,8_short.json,hotels/preprocessed_8_short.json,hotels/preprocessed_8_short.json
Adoni,15.6319,77.2759,hotels/9.json,,9_short.json,hotels/preprocessed_9_short.json,hotels/preprocessed_9_short.json
Adoor,9.153,76.7356,hotels/10.json,,10_short.json,hotels/preprocessed_10_short.json,hotels/preprocessed_10_short.json
Agartala,23.8315,91.2868,hotels/11.json,,11_short.json,hotels/preprocessed_11_short.json,hotels/preprocessed_11_short.json
Agatti,10.8576,72.1934,hotels/12.json,,12_short.json,hotels/preprocessed_12_short.json,hotels/preprocessed_12_short.json
Goa,15.2993,74.124,hotels/13.json,,13_short.json,hotels/preprocessed_13_short.json,hotels/preprocessed_13_short.json
Agra,27.1767,78.0081,hotels/14.json,,14_short.json,hotels/preprocessed_14_short.json,hotels/preprocessed_14_short.json
Agumbe,13.5027,75.0903,hotels/15.json,,15_short.json,hotels/preprocessed_15_short.json,hotels/preprocessed_15_short.json
Etmadpur,27.2333,78.1992,hotels/16.json,,16_short.json,hotels/preprocessed_16_short.json,hotels/preprocessed_16_short.json
Ahmedabad,23.0225,72.5714,hotels/17.json,,17_short.json,hotels/preprocessed_17_short.json,hotels/preprocessed_17_short.json
Kalol,23.2418,72.493,hotels/18.json,,18_short.json,hotels/preprocessed_18_short.json,hotels/preprocessed_18_short.json
Ahmednagar,19.0948,74.748,hotels/19.json,,19_short.json,hotels/preprocessed_19_short.json,hotels/preprocessed_19_short.json
Aizawl,23.7307,92.7173,hotels/20.json,,20_short.json,hotels/preprocessed_20_short.json,hotels/preprocessed_20_short.json
Ahwa,20.7606,73.6912,hotels/21.json,,21_short.json,hotels/preprocessed_21_short.json,hotels/preprocessed_21_short.json
Ajanta,20.5513,75.7069,hotels/22.json,,22_short.json,hotels/preprocessed_22_short.json,hotels/preprocessed_22_short.json
Ajmer,26.4499,74.6399,hotels/23.json,,23_short.json,hotels/preprocessed_23_short.json,hotels/preprocessed_23_short.json
Pushkar,26.4886,74.5509,hotels/24.json,,24_short.json,hotels/preprocessed_24_short.json,hotels/preprocessed_24_short.json
Nimbahera,24.624,74.6893,hotels/25.json,,25_short.json,hotels/preprocessed_25_short.json,hotels/preprocessed_25_short.json
Kolkata,22.5726,88.3639,hotels/26.json,,26_short.json,hotels/preprocessed_26_short.json,hotels/preprocessed_26_short.json
Akluj,17.8824,75.0205,hotels/27.json,,27_short.json,hotels/preprocessed_27_short.json,hotels/preprocessed_27_short.json
Alampur,15.8843,78.1194,hotels/28.json,,28_short.json,hotels/preprocessed_28_short.json,hotels/preprocessed_28_short.json
Akola,20.7002,77.0082,hotels/29.json,,29_short.json,hotels/preprocessed_29_short.json,hotels/preprocessed_29_short.json
Alandi,18.6783,73.895,hotels/30.json,,30_short.json,hotels/preprocessed_30_short.json,hotels/preprocessed_30_short.json
Alappuzha,9.4981,76.3388,hotels/31.json,,31_short.json,hotels/preprocessed_31_short.json,hotels/preprocessed_31_short.json
Kainakary,9.515,76.3927,hotels/32.json,,32_short.json,hotels/preprocessed_32_short.json,hotels/preprocessed_32_short.json
Pulinkunnu,9.4573,76.4349,hotels/33.json,,33_short.json,hotels/preprocessed_33_short.json,hotels/preprocessed_33_short.json
Alchi,34.225,77.1708,hotels/34.json,,34_short.json,hotels/preprocessed_34_short.json,hotels/preprocessed_34_short.json
Alibaug,18.6584,72.8773,hotels/35.json,,35_short.json,hotels/preprocessed_35_short.json,hotels/preprocessed_35_short.json
Aligarh,27.8974,78.088,hotels/36.json,,36_short.json,hotels/preprocessed_36_short.json,hotels/preprocessed_36_short.json
Alipurduar,26.4922,89.532,hotels/37.json,,37_short.json,hotels/preprocessed_37_short.json,hotels/preprocessed_37_short.json
Prayagraj,25.4358,81.8463,hotels/38.json,,38_short.json,hotels/preprocessed_38_short.json,hotels/preprocessed_38_short.json
Alirajpur,22.306,74.3558,hotels/39.json,,39_short.json,hotels/preprocessed_39_short.json,hotels/preprocessed_39_short.json
Almora,29.5892,79.6467,hotels/40.json,,40_short.json,hotels/preprocessed_40_short.json,hotels/preprocessed_40_short.json
Alwar,27.553,76.6346,hotels/41.json,,41_short.json,hotels/preprocessed_41_short.json,hotels/preprocessed_41_short.json
Amalapuram,16.5775,82.0031,hotels/42.json,,42_short.json,hotels/preprocessed_42_short.json,hotels/preprocessed_42_short.json
Amaravathi,16.5131,80.5165,hotels/43.json,,,,
Amarkantak,22.6822,81.7532,hotels/44.json,,44_short.json,hotels/preprocessed_44_short.json,hotels/preprocessed_44_short.json
Ambaji,24.331,72.8517,hotels/45.json,,45_short.json,hotels/preprocessed_45_short.json,hotels/preprocessed_45_short.json
Ambajogai,18.7271,76.3811,hotels/46.json,,46_short.json,hotels/preprocessed_46_short.json,hotels/preprocessed_46_short.json
Ambala,30.3752,76.7821,hotels/47.json,,47_short.json,hotels/preprocessed_47_short.json,hotels/preprocessed_47_short.json
Ambalappuzha,9.3787,76.3628,hotels/48.json,,48_short.json,hotels/preprocessed_48_short.json,hotels/preprocessed_48_short.json
Ambarnath,19.1825,73.1926,hotels/49.json,,49_short.json,hotels/preprocessed_49_short.json,hotels/preprocessed_49_short.json
Ambikapur,23.1294,83.1861,hotels/50.json,,50_short.json,hotels/preprocessed_50_short.json,hotels/preprocessed_50_short.json
Amravati,16.5131,80.5165,hotels/51.json,,51_short.json,hotels/preprocessed_51_short.json,hotels/preprocessed_51_short.json
Ambur,12.7802,78.7177,hotels/52.json,,52_short.json,hotels/preprocessed_52_short.json,hotels/preprocessed_52_short.json
Amboli,15.9647,74.0036,hotels/53.json,,53_short.json,hotels/preprocessed_53_short.json,hotels/preprocessed_53_short.json
Amritsar,31.634,74.8723,hotels/54.json,,54_short.json,hotels/preprocessed_54_short.json,hotels/preprocessed_54_short.json
Amreli,21.6015,71.2204,hotels/55.json,,55_short.json,hotels/preprocessed_55_short.json,hotels/preprocessed_55_short.json
Anandpur Sahib,31.2355,76.5013,hotels/56.json,,56_short.json,hotels/preprocessed_56_short.json,hotels/preprocessed_56_short.json
Anakulam,10.1592,76.9139,hotels/57.json,,57_short.json,hotels/preprocessed_57_short.json,hotels/preprocessed_57_short.json
Anand,22.5645,72.9289,hotels/58.json,,58_short.json,hotels/preprocessed_58_short.json,hotels/preprocessed_58_short.json
Vallabh Vidyanagar,22.5459,72.9294,hotels/59.json,,59_short.json,hotels/preprocessed_59_short.json,hotels/preprocessed_59_short.json
Anantapur,14.6819,77.6006,hotels/60.json,,60_short.json,hotels/preprocessed_60_short.json,hotels/preprocessed_60_short.json
Anantnag,33.7311,75.1487,hotels/61.json,,61_short.json,hotels/preprocessed_61_short.json,hotels/preprocessed_61_short.json
Anaviratty,10.0172,76.9917,hotels/62.json,,62_short.json,hotels/preprocessed_62_short.json,hotels/preprocessed_62_short.json
Andhakaranazhy,9.7081,76.4107,hotels/63.json,,63_short.json,hotels/preprocessed_63_short.json,hotels/preprocessed_63_short.json
Andanallur,10.8736,78.5981,hotels/64.json,,64_short.json,hotels/preprocessed_64_short.json,hotels/preprocessed_64_short.json
Angul,20.8444,85.1511,hotels/65.json,,65_short.json,hotels/preprocessed_65_short.json,hotels/preprocessed_65_short.json
Anchal,8.93,76.9065,hotels/66.json,,66_short.json,hotels/preprocessed_66_short.json,hotels/preprocessed_66_short.json
Andretta,32.0401,76.5676,hotels/67.json,,67_short.json,hotels/preprocessed_67_short.json,hotels/preprocessed_67_short.json
Anjarle,17.8568,73.0966,hotels/68.json,,68_short.json,hotels/preprocessed_68_short.json,hotels/preprocessed_68_short.json
Anjanvel,17.5537,73.1674,hotels/69.json,,69_short.json,hotels/preprocessed_69_short.json,hotels/preprocessed_69_short.json
Anjar,23.1167,70.0281,hotels/70.json,,70_short.json,hotels/preprocessed_70_short.json,hotels/preprocessed_70_short.json
Annavaram,17.2789,82.4013,hotels/71.json,,71_short.json,hotels/preprocessed_71_short.json,hotels/preprocessed_71_short.json
Ankleshwar,21.6264,73.0152,hotels/72.json,,72_short.json,hotels/preprocessed_72_short.json,hotels/preprocessed_72_short.json
Ankola,14.6653,74.3001,hotels/73.json,,73_short.json,hotels/preprocessed_73_short.json,hotels/preprocessed_73_short.json
Antarvedi,16.3227,81.7303,hotels/74.json,,74_short.json,hotels/preprocessed_74_short.json,hotels/preprocessed_74_short.json
Araku Valley,18.3222,82.8802,hotels/75.json,,75_short.json,hotels/preprocessed_75_short.json,hotels/preprocessed_75_short.json
Aragonda,13.2813,78.9564,hotels/76.json,,,,
Arakkonam,13.0841,79.6704,hotels/77.json,,77_short.json,hotels/preprocessed_77_short.json,hotels/preprocessed_77_short.json
Aritar,27.1879,88.6748,hotels/78.json,,78_short.json,hotels/preprocessed_78_short.json,hotels/preprocessed_78_short.json
Arayankavu,9.8332,76.423,hotels/79.json,,79_short.json,hotels/preprocessed_79_short.json,hotels/preprocessed_79_short.json
Ariyurnadu,11.2896,78.3899,hotels/80.json,,80_short.json,hotels/preprocessed_80_short.json,hotels/preprocessed_80_short.json
Ariyankuppam,11.8958,79.8046,hotels/81.json,,81_short.json,hotels/preprocessed_81_short.json,hotels/preprocessed_81_short.json
Aronda,15.7356,73.7176,hotels/82.json,,82_short.json,hotels/preprocessed_82_short.json,hotels/preprocessed_82_short.json
Arki,31.1521,76.9686,hotels/83.json,,83_short.json,hotels/preprocessed_83_short.json,hotels/preprocessed_83_short.json
Asansol,23.6889,86.9661,hotels/84.json,,84_short.json,hotels/preprocessed_84_short.json,hotels/preprocessed_84_short.json
Athirappilly,10.2908,76.5156,hotels/85.json,,85_short.json,hotels/preprocessed_85_short.json,hotels/preprocessed_85_short.json
Astakatti,15.094,75.0524,hotels/86.json,,,,
Athipotta,10.6698,76.4823,hotels/87.json,,87_short.json,hotels/preprocessed_87_short.json,hotels/preprocessed_87_short.json
Auli,30.5289,79.5703,hotels/88.json,,88_short.json,hotels/preprocessed_88_short.json,hotels/preprocessed_88_short.json
Attingal,8.6982,76.8137,hotels/89.json,,89_short.json,hotels/preprocessed_89_short.json,hotels/preprocessed_89_short.json
Joshimath,30.5561,79.5617,hotels/90.json,,90_short.json,hotels/preprocessed_90_short.json,hotels/preprocessed_90_short.json
Aurangabad,19.8762,75.3433,hotels/91.json,,91_short.json,hotels/preprocessed_91_short.json,hotels/preprocessed_91_short.json
Auroville,12.0052,79.8069,hotels/92.json,,92_short.json,hotels/preprocessed_92_short.json,hotels/preprocessed_92_short.json
Ausa,18.2505,76.4997,hotels/93.json,,93_short.json,hotels/preprocessed_93_short.json,hotels/preprocessed_93_short.json
Awantipora,33.9218,75.0139,hotels/94.json,,94_short.json,hotels/preprocessed_94_short.json,hotels/preprocessed_94_short.json
Avakali,17.9327,73.7037,hotels/95.json,,95_short.json,hotels/preprocessed_95_short.json,hotels/preprocessed_95_short.json
Ayodhya,26.7922,82.1998,hotels/96.json,,96_short.json,hotels/preprocessed_96_short.json,hotels/preprocessed_96_short.json
Aversa,20.5937,78.9629,hotels/97.json,,97_short.json,hotels/preprocessed_97_short.json,hotels/preprocessed_97_short.json
Ayyampuzha,10.2279,76.6182,hotels/98.json,,,,
Azheekal,9.1213,76.4722,hotels/99.json,,99_short.json,hotels/preprocessed_99_short.json,hotels/preprocessed_99_short.json
Baba Bakala,31.5601,75.2625,hotels/100.json,,100_short.json,hotels/preprocessed_100_short.json,hotels/preprocessed_100_short.json
Azhikode,11.9171,75.3354,hotels/101.json,,101_short.json,hotels/preprocessed_101_short.json,hotels/preprocessed_101_short.json
Azamgarh,26.0739,83.1859,hotels/102.json,,102_short.json,hotels/preprocessed_102_short.json,hotels/preprocessed_102_short.json
Badami,15.9186,75.6761,hotels/103.json,,103_short.json,hotels/preprocessed_103_short.json,hotels/preprocessed_103_short.json
Badgam,33.9349,74.64,hotels/104.json,,104_short.json,hotels/preprocessed_104_short.json,hotels/preprocessed_104_short.json
Badlapur,19.1668,73.2368,hotels/105.json,,105_short.json,hotels/preprocessed_105_short.json,hotels/preprocessed_105_short.json
Badrinath,30.7433,79.4938,hotels/106.json,,106_short.json,hotels/preprocessed_106_short.json,hotels/preprocessed_106_short.json
Bagalkot,16.1691,75.6615,hotels/107.json,,107_short.json,hotels/preprocessed_107_short.json,hotels/preprocessed_107_short.json
Bagdogra,26.6986,88.3117,hotels/108.json,,108_short.json,hotels/preprocessed_108_short.json,hotels/preprocessed_108_short.json
Bageshwar,29.8404,79.7694,hotels/109.json,,109_short.json,hotels/preprocessed_109_short.json,hotels/preprocessed_109_short.json
Baghpat,28.9428,77.2276,hotels/110.json,,110_short.json,hotels/preprocessed_110_short.json,hotels/preprocessed_110_short.json
Bagru,26.8078,75.5402,hotels/111.json,,111_short.json,hotels/preprocessed_111_short.json,hotels/preprocessed_111_short.json
Bahraich,27.5705,81.5977,hotels/112.json,,112_short.json,hotels/preprocessed_112_short.json,hotels/preprocessed_112_short.json
Bahadurgarh,28.6914,76.9314,hotels/113.json,,113_short.json,hotels/preprocessed_113_short.json,hotels/preprocessed_113_short.json
Baijnath,32.0521,76.6493,hotels/114.json,,114_short.json,hotels/preprocessed_114_short.json,hotels/preprocessed_114_short.json
Bajarwadi,18.0945,73.8316,hotels/115.json,,115_short.json,hotels/preprocessed_115_short.json,hotels/preprocessed_115_short.json
Keori,32.0559,76.7019,hotels/116.json,,116_short.json,hotels/preprocessed_116_short.json,hotels/preprocessed_116_short.json
Bakkhali,21.5631,88.2595,hotels/117.json,,117_short.json,hotels/preprocessed_117_short.json,hotels/preprocessed_117_short.json
Bajaura,31.8465,77.1605,hotels/118.json,,118_short.json,hotels/preprocessed_118_short.json,hotels/preprocessed_118_short.json
Balasinor,22.9532,73.3326,hotels/119.json,,119_short.json,hotels/preprocessed_119_short.json,hotels/preprocessed_119_short.json
Balangir,20.7011,83.4846,hotels/120.json,,120_short.json,hotels/preprocessed_120_short.json,hotels/preprocessed_120_short.json
Balasore,21.4934,86.9135,hotels/121.json,,121_short.json,hotels/preprocessed_121_short.json,hotels/preprocessed_121_short.json
Balgudar,25.1993,86.0759,hotels/122.json,,122_short.json,hotels/preprocessed_122_short.json,hotels/preprocessed_122_short.json
Balicha,24.3443,74.2326,hotels/123.json,,123_short.json,hotels/preprocessed_123_short.json,hotels/preprocessed_123_short.json
Balurghat,25.2373,88.7831,hotels/124.json,,124_short.json,hotels/preprocessed_124_short.json,hotels/preprocessed_124_short.json
Balotra,25.8302,72.2456,hotels/125.json,,125_short.json,hotels/preprocessed_125_short.json,hotels/preprocessed_125_short.json
Banavasi,14.5333,75.0158,hotels/126.json,,126_short.json,hotels/preprocessed_126_short.json,hotels/preprocessed_126_short.json
Bandhavgarh National Park,23.688704,81.028676,hotels/127.json,,127_short.json,hotels/preprocessed_127_short.json,hotels/preprocessed_127_short.json
Tala,18.4388,73.1261,hotels/128.json,,128_short.json,hotels/preprocessed_128_short.json,hotels/preprocessed_128_short.json
Bandipur National Park,11.7788,76.4647,hotels/129.json,,129_short.json,hotels/preprocessed_129_short.json,hotels/preprocessed_129_short.json
Bandipur,11.6677,76.6326,hotels/130.json,,130_short.json,hotels/preprocessed_130_short.json,hotels/preprocessed_130_short.json
Bangaram,10.9417,72.2881,hotels/131.json,,131_short.json,hotels/preprocessed_131_short.json,hotels/preprocessed_131_short.json
Baneshwar,18.2556,73.8741,hotels/132.json,,132_short.json,hotels/preprocessed_132_short.json,hotels/preprocessed_132_short.json
Banjar,-7.3707,108.5342,hotels/133.json,,133_short.json,hotels/preprocessed_133_short.json,hotels/preprocessed_133_short.json
Bankura,23.2313,87.0784,hotels/134.json,,134_short.json,hotels/preprocessed_134_short.json,hotels/preprocessed_134_short.json
Bannari,11.5511,77.1392,hotels/135.json,,,,
Banswara,23.5461,74.435,hotels/136.json,,136_short.json,hotels/preprocessed_136_short.json,hotels/preprocessed_136_short.json
Banni,25.4757,86.6057,hotels/137.json,,137_short.json,hotels/preprocessed_137_short.json,hotels/preprocessed_137_short.json
Bantwal,12.9012,75.0412,hotels/138.json,,138_short.json,hotels/preprocessed_138_short.json,hotels/preprocessed_138_short.json
Bapatla,15.9039,80.4671,hotels/139.json,,139_short.json,hotels/preprocessed_139_short.json,hotels/preprocessed_139_short.json
Baramati,18.1792,74.6078,hotels/140.json,,140_short.json,hotels/preprocessed_140_short.json,hotels/preprocessed_140_short.json
Barabanki,26.9268,81.1834,hotels/141.json,,141_short.json,hotels/preprocessed_141_short.json,hotels/preprocessed_141_short.json
Baramulla,34.199,74.3499,hotels/142.json,,142_short.json,hotels/preprocessed_142_short.json,hotels/preprocessed_142_short.json
Baran,25.1013,76.5119,hotels/143.json,,143_short.json,hotels/preprocessed_143_short.json,hotels/preprocessed_143_short.json
Barasat,22.7248,88.4789,hotels/144.json,,144_short.json,hotels/preprocessed_144_short.json,hotels/preprocessed_144_short.json
Baratang Island,12.2114,92.8112,hotels/145.json,,145_short.json,hotels/preprocessed_145_short.json,hotels/preprocessed_145_short.json
Barddhaman,23.2324,87.8615,hotels/146.json,,146_short.json,hotels/preprocessed_146_short.json,hotels/preprocessed_146_short.json
Bareilly,28.367,79.4304,hotels/147.json,,147_short.json,hotels/preprocessed_147_short.json,hotels/preprocessed_147_short.json
Bardoli,21.1255,73.1122,hotels/148.json,,148_short.json,hotels/preprocessed_148_short.json,hotels/preprocessed_148_short.json
Bargarh,21.347,83.632,hotels/149.json,,149_short.json,hotels/preprocessed_149_short.json,hotels/preprocessed_149_short.json
Baripada,21.932,86.7466,hotels/150.json,,150_short.json,hotels/preprocessed_150_short.json,hotels/preprocessed_150_short.json
Barmer,25.7521,71.3967,hotels/151.json,,151_short.json,hotels/preprocessed_151_short.json,hotels/preprocessed_151_short.json
Barog,30.8883,77.0766,hotels/152.json,,152_short.json,hotels/preprocessed_152_short.json,hotels/preprocessed_152_short.json
Barpeta,26.3304,91.0041,hotels/153.json,,153_short.json,hotels/preprocessed_153_short.json,hotels/preprocessed_153_short.json
Barrackpur,22.7661,88.3516,hotels/154.json,,154_short.json,hotels/preprocessed_154_short.json,hotels/preprocessed_154_short.json
Barua Sagar,25.3748,78.732,hotels/155.json,,155_short.json,hotels/preprocessed_155_short.json,hotels/preprocessed_155_short.json
Bastar,19.1071,81.9535,hotels/156.json,,156_short.json,hotels/preprocessed_156_short.json,hotels/preprocessed_156_short.json
Barwani,22.0363,74.9033,hotels/157.json,,157_short.json,hotels/preprocessed_157_short.json,hotels/preprocessed_157_short.json
Barshi,18.2334,75.6941,hotels/158.json,,158_short.json,hotels/preprocessed_158_short.json,hotels/preprocessed_158_short.json
Bassi,30.5887,76.8471,hotels/159.json,,159_short.json,hotels/preprocessed_159_short.json,hotels/preprocessed_159_short.json
Basti,26.814,82.763,hotels/160.json,,160_short.json,hotels/preprocessed_160_short.json,hotels/preprocessed_160_short.json
Bathinda,30.211,74.9455,hotels/161.json,,161_short.json,hotels/preprocessed_161_short.json,hotels/preprocessed_161_short.json
Batala,31.8195,75.2036,hotels/162.json,,162_short.json,hotels/preprocessed_162_short.json,hotels/preprocessed_162_short.json
Bataw,25.2283,92.2458,hotels/163.json,,163_short.json,hotels/preprocessed_163_short.json,hotels/preprocessed_163_short.json
Beed,18.9901,75.7531,hotels/164.json,,164_short.json,hotels/preprocessed_164_short.json,hotels/preprocessed_164_short.json
Bekal,12.4204,75.0231,hotels/165.json,,165_short.json,hotels/preprocessed_165_short.json,hotels/preprocessed_165_short.json
Begusarai,25.4182,86.1272,hotels/166.json,,166_short.json,hotels/preprocessed_166_short.json,hotels/preprocessed_166_short.json
Belakavadi,12.2551,77.1226,hotels/167.json,,167_short.json,hotels/preprocessed_167_short.json,hotels/preprocessed_167_short.json
Belgaum,15.8497,74.4977,hotels/168.json,,168_short.json,hotels/preprocessed_168_short.json,hotels/preprocessed_168_short.json
Bellary,15.1394,76.9214,hotels/169.json,,169_short.json,hotels/preprocessed_169_short.json,hotels/preprocessed_169_short.json
Belluru,13.1623,75.8679,hotels/170.json,,170_short.json,hotels/preprocessed_170_short.json,hotels/preprocessed_170_short.json
Belthangady,12.9887,75.2725,hotels/171.json,,171_short.json,hotels/preprocessed_171_short.json,hotels/preprocessed_171_short.json
Belur,13.1623,75.8679,hotels/172.json,,172_short.json,hotels/preprocessed_172_short.json,hotels/preprocessed_172_short.json
Bengaluru,12.9716,77.5946,hotels/173.json,,173_short.json,hotels/preprocessed_173_short.json,hotels/preprocessed_173_short.json
Bera,3.2705,102.4539,hotels/174.json,,174_short.json,hotels/preprocessed_174_short.json,hotels/preprocessed_174_short.json
Bhadrachalam,17.6705,80.8938,hotels/175.json,,175_short.json,hotels/preprocessed_175_short.json,hotels/preprocessed_175_short.json
Betul,21.9012,77.896,hotels/176.json,,176_short.json,hotels/preprocessed_176_short.json,hotels/preprocessed_176_short.json
Beypore,11.1736,75.804,hotels/177.json,,177_short.json,hotels/preprocessed_177_short.json,hotels/preprocessed_177_short.json
Bhabhua,25.0426,83.6056,hotels/178.json,,178_short.json,hotels/preprocessed_178_short.json,hotels/preprocessed_178_short.json
Bhadrak,21.0574,86.4963,hotels/179.json,,179_short.json,hotels/preprocessed_179_short.json,hotels/preprocessed_179_short.json
Bhagalpur,25.2372,86.9746,hotels/180.json,,180_short.json,hotels/preprocessed_180_short.json,hotels/preprocessed_180_short.json
Bhadravati,20.1003,79.1146,hotels/181.json,,181_short.json,hotels/preprocessed_181_short.json,hotels/preprocessed_181_short.json
Bhagsu Nag,32.2465,76.3326,hotels/182.json,,182_short.json,hotels/preprocessed_182_short.json,hotels/preprocessed_182_short.json
Bhagani,30.4924,77.7395,hotels/183.json,,183_short.json,hotels/preprocessed_183_short.json,hotels/preprocessed_183_short.json
Bhagdara,22.327,75.7255,hotels/184.json,,,,
Bhandara,21.1777,79.657,hotels/185.json,,185_short.json,hotels/preprocessed_185_short.json,hotels/preprocessed_185_short.json
Bhalukpong,27.0137,92.6345,hotels/186.json,,186_short.json,hotels/preprocessed_186_short.json,hotels/preprocessed_186_short.json
Bhairapur,16.4384,76.5806,hotels/187.json,,187_short.json,hotels/preprocessed_187_short.json,hotels/preprocessed_187_short.json
Bhalki,18.0504,77.2184,hotels/188.json,,188_short.json,hotels/preprocessed_188_short.json,hotels/preprocessed_188_short.json
Bhandardara,19.5375,73.7695,hotels/189.json,,189_short.json,hotels/preprocessed_189_short.json,hotels/preprocessed_189_short.json
Bharatpur,27.2152,77.503,hotels/190.json,,190_short.json,hotels/preprocessed_190_short.json,hotels/preprocessed_190_short.json
Bharmour,32.4428,76.5329,hotels/191.json,,191_short.json,hotels/preprocessed_191_short.json,hotels/preprocessed_191_short.json
Bharuch,21.7051,72.9959,hotels/192.json,,192_short.json,hotels/preprocessed_192_short.json,hotels/preprocessed_192_short.json
Bhatkal,13.9993,74.5408,hotels/193.json,,193_short.json,hotels/preprocessed_193_short.json,hotels/preprocessed_193_short.json
Bhavani,11.4471,77.684,hotels/194.json,,194_short.json,hotels/preprocessed_194_short.json,hotels/preprocessed_194_short.json
Bhavnagar,21.7645,72.1519,hotels/195.json,,195_short.json,hotels/preprocessed_195_short.json,hotels/preprocessed_195_short.json
Bhawanipatna,19.9074,83.1642,hotels/196.json,,196_short.json,hotels/preprocessed_196_short.json,hotels/preprocessed_196_short.json
Bhilai,21.1938,81.3509,hotels/197.json,,197_short.json,hotels/preprocessed_197_short.json,hotels/preprocessed_197_short.json
Bhilwara,25.3407,74.6313,hotels/198.json,,198_short.json,hotels/preprocessed_198_short.json,hotels/preprocessed_198_short.json
