City,Latitude,Longitude,places
Aamby Valley City,18.5726,73.4049,places_visit/1.json
Abhaneri,27.0056,76.6102,places_visit/2.json
Achooranam,11.5934,76.0131,places_visit/3.json
Acharapakkam,12.4077,79.817,places_visit/4.json
Achrol,27.133,75.9567,places_visit/5.json
Adilabad,19.6766,78.5321,places_visit/6.json
Adimaly,10.0115,76.9528,places_visit/7.json
Adipur,23.0732,70.0881,places_visit/8.json
Adoni,15.6319,77.2759,places_visit/9.json
Adoor,9.153,76.7356,places_visit/10.json
Agartala,23.8315,91.2868,places_visit/11.json
Agatti,10.8576,72.1934,places_visit/12.json
Goa,15.2993,74.124,places_visit/13.json
Agra,27.1767,78.0081,places_visit/14.json
Agumbe,13.5027,75.0903,places_visit/15.json
Etmadpur,27.2333,78.1992,places_visit/16.json
Ahmedabad,23.0225,72.5714,places_visit/17.json
Kalol,23.2418,72.493,places_visit/18.json
Ahmednagar,19.0948,74.748,places_visit/19.json
Aizawl,23.7307,92.7173,places_visit/20.json
Ahwa,20.7606,73.6912,places_visit/21.json
Ajanta,20.5513,75.7069,places_visit/22.json
Ajmer,26.4499,74.6399,places_visit/23.json
Pushkar,26.4886,74.5509,places_visit/24.json
Nimbahera,24.624,74.6893,places_visit/25.json
Kolkata,22.5726,88.3639,places_visit/26.json
Akluj,17.8824,75.0205,places_visit/27.json
Alampur,15.8843,78.1194,places_visit/28.json
Akola,20.7002,77.0082,places_visit/29.json
Alandi,18.6783,73.895,places_visit/30.json
Alappuzha,9.4981,76.3388,places_visit/31.json
Kainakary,9.515,76.3927,places_visit/32.json
Pulinkunnu,9.4573,76.4349,places_visit/33.json
Alchi,34.225,77.1708,places_visit/34.json
Alibaug,18.6584,72.8773,places_visit/35.json
Aligarh,27.8974,78.088,places_visit/36.json
Alipurduar,26.4922,89.532,places_visit/37.json
Prayagraj,25.4358,81.8463,places_visit/38.json
Alirajpur,22.306,74.3558,places_visit/39.json
Almora,29.5892,79.6467,places_visit/40.json
Alwar,27.553,76.6346,places_visit/41.json
Amalapuram,16.5775,82.0031,places_visit/42.json
Amaravathi,16.5131,80.5165,places_visit/43.json
Amarkantak,22.6822,81.7532,places_visit/44.json
Ambaji,24.331,72.8517,places_visit/45.json
Ambajogai,18.7271,76.3811,places_visit/46.json
Ambala,30.3752,76.7821,places_visit/47.json
Ambalappuzha,9.3787,76.3628,places_visit/48.json
Ambarnath,19.1825,73.1926,places_visit/49.json
Ambikapur,23.1294,83.1861,places_visit/50.json
Amravati,16.5131,80.5165,places_visit/51.json
Ambur,12.7802,78.7177,places_visit/52.json
Amboli,15.9647,74.0036,places_visit/53.json
Amritsar,31.634,74.8723,places_visit/54.json
Amreli,21.6015,71.2204,places_visit/55.json
Anandpur Sahib,31.2355,76.5013,places_visit/56.json
Anakulam,10.1592,76.9139,places_visit/57.json
Anand,22.5645,72.9289,places_visit/58.json
Vallabh Vidyanagar,22.5459,72.9294,places_visit/59.json
Anantapur,14.6819,77.6006,places_visit/60.json
Anantnag,33.7311,75.1487,places_visit/61.json
Anaviratty,10.0172,76.9917,places_visit/62.json
Andhakaranazhy,9.7081,76.4107,places_visit/63.json
Andanallur,10.8736,78.5981,places_visit/64.json
Angul,20.8444,85.1511,places_visit/65.json
Anchal,8.93,76.9065,places_visit/66.json
Andretta,32.0401,76.5676,places_visit/67.json
Anjarle,17.8568,73.0966,places_visit/68.json
Anjanvel,17.5537,73.1674,places_visit/69.json
Anjar,23.1167,70.0281,places_visit/70.json
Annavaram,17.2789,82.4013,places_visit/71.json
Ankleshwar,21.6264,73.0152,places_visit/72.json
Ankola,14.6653,74.3001,places_visit/73.json
Antarvedi,16.3227,81.7303,places_visit/74.json
Araku Valley,18.3222,82.8802,places_visit/75.json
Aragonda,13.2813,78.9564,places_visit/76.json
Arakkonam,13.0841,79.6704,places_visit/77.json
Aritar,27.1879,88.6748,places_visit/78.json
Arayankavu,9.8332,76.423,places_visit/79.json
Ariyurnadu,11.2896,78.3899,places_visit/80.json
Ariyankuppam,11.8958,79.8046,places_visit/81.json
Aronda,15.7356,73.7176,places_visit/82.json
Arki,31.1521,76.9686,places_visit/83.json
Asansol,23.6889,86.9661,places_visit/84.json
Athirappilly,10.2908,76.5156,places_visit/85.json
Astakatti,15.094,75.0524,places_visit/86.json
Athipotta,10.6698,76.4823,places_visit/87.json
Auli,30.5289,79.5703,places_visit/88.json
Attingal,8.6982,76.8137,places_visit/89.json
Joshimath,30.5561,79.5617,places_visit/90.json
Aurangabad,19.8762,75.3433,places_visit/91.json
Auroville,12.0052,79.8069,places_visit/92.json
Ausa,18.2505,76.4997,places_visit/93.json
Awantipora,33.9218,75.0139,places_visit/94.json
Avakali,17.9327,73.7037,places_visit/95.json
Ayodhya,26.7922,82.1998,places_visit/96.json
Aversa,20.5937,78.9629,places_visit/97.json
Ayyampuzha,10.2279,76.6182,places_visit/98.json
Azheekal,9.1213,76.4722,places_visit/99.json
Baba Bakala,31.5601,75.2625,places_visit/100.json
Azhikode,11.9171,75.3354,places_visit/101.json
Azamgarh,26.0739,83.1859,places_visit/102.json
Badami,15.9186,75.6761,places_visit/103.json
Badgam,33.9349,74.64,places_visit/104.json
Badlapur,19.1668,73.2368,places_visit/105.json
Badrinath,30.7433,79.4938,places_visit/106.json
Bagalkot,16.1691,75.6615,places_visit/107.json
Bagdogra,26.6986,88.3117,places_visit/108.json
Bageshwar,29.8404,79.7694,places_visit/109.json
Baghpat,28.9428,77.2276,places_visit/110.json
Bagru,26.8078,75.5402,places_visit/111.json
Bahraich,27.5705,81.5977,places_visit/112.json
Bahadurgarh,28.6914,76.9314,places_visit/113.json
Baijnath,32.0521,76.6493,places_visit/114.json
Bajarwadi,18.0945,73.8316,places_visit/115.json
Keori,32.0559,76.7019,places_visit/116.json
Bakkhali,21.5631,88.2595,places_visit/117.json
Bajaura,31.8465,77.1605,places_visit/118.json
Balasinor,22.9532,73.3326,places_visit/119.json
Balangir,20.7011,83.4846,places_visit/120.json
Balasore,21.4934,86.9135,places_visit/121.json
Balgudar,25.1993,86.0759,places_visit/122.json
Balicha,24.3443,74.2326,places_visit/123.json
Balurghat,25.2373,88.7831,places_visit/124.json
Balotra,25.8302,72.2456,places_visit/125.json
Banavasi,14.5333,75.0158,places_visit/126.json
Bandhavgarh National Park,23.688704,81.028676,places_visit/127.json
Tala,18.4388,73.1261,places_visit/128.json
Bandipur National Park,11.7788,76.4647,places_visit/129.json
Bandipur,11.6677,76.6326,places_visit/130.json
Bangaram,10.9417,72.2881,places_visit/131.json
Baneshwar,18.2556,73.8741,places_visit/132.json
Banjar,-7.3707,108.5342,places_visit/133.json
Bankura,23.2313,87.0784,places_visit/134.json
Bannari,11.5511,77.1392,places_visit/135.json
Banswara,23.5461,74.435,places_visit/136.json
Banni,25.4757,86.6057,places_visit/137.json
Bantwal,12.9012,75.0412,places_visit/138.json
Bapatla,15.9039,80.4671,places_visit/139.json
Baramati,18.1792,74.6078,places_visit/140.json
Barabanki,26.9268,81.1834,places_visit/141.json
Baramulla,34.199,74.3499,places_visit/142.json
Baran,25.1013,76.5119,places_visit/143.json
Barasat,22.7248,88.4789,places_visit/144.json
Baratang Island,12.2114,92.8112,places_visit/145.json
Barddhaman,23.2324,87.8615,places_visit/146.json
Bareilly,28.367,79.4304,places_visit/147.json
Bardoli,21.1255,73.1122,places_visit/148.json
Bargarh,21.347,83.632,places_visit/149.json
Baripada,21.932,86.7466,places_visit/150.json
Barmer,25.7521,71.3967,places_visit/151.json
Barog,30.8883,77.0766,places_visit/152.json
Barpeta,26.3304,91.0041,places_visit/153.json
Barrackpur,22.7661,88.3516,places_visit/154.json
Barua Sagar,25.3748,78.732,places_visit/155.json
Bastar,19.1071,81.9535,places_visit/156.json
Barwani,22.0363,74.9033,places_visit/157.json
Barshi,18.2334,75.6941,places_visit/158.json
Bassi,30.5887,76.8471,places_visit/159.json
Basti,26.814,82.763,places_visit/160.json
Bathinda,30.211,74.9455,places_visit/161.json
Batala,31.8195,75.2036,places_visit/162.json
Bataw,25.2283,92.2458,places_visit/163.json
Beed,18.9901,75.7531,places_visit/164.json
Bekal,12.4204,75.0231,places_visit/165.json
Begusarai,25.4182,86.1272,places_visit/166.json
Belakavadi,12.2551,77.1226,places_visit/167.json
Belgaum,15.8497,74.4977,places_visit/168.json
Bellary,15.1394,76.9214,places_visit/169.json
Belluru,13.1623,75.8679,places_visit/170.json
Belthangady,12.9887,75.2725,places_visit/171.json
Belur,13.1623,75.8679,places_visit/172.json
Bengaluru,12.9716,77.5946,places_visit/173.json
Bera,3.2705,102.4539,places_visit/174.json
Bhadrachalam,17.6705,80.8938,places_visit/175.json
Betul,21.9012,77.896,places_visit/176.json
Beypore,11.1736,75.804,places_visit/177.json
Bhabhua,25.0426,83.6056,places_visit/178.json
Bhadrak,21.0574,86.4963,places_visit/179.json
Bhagalpur,25.2372,86.9746,places_visit/180.json
Bhadravati,20.1003,79.1146,places_visit/181.json
Bhagsu Nag,32.2465,76.3326,places_visit/182.json
Bhagani,30.4924,77.7395,places_visit/183.json
Bhagdara,22.327,75.7255,places_visit/184.json
Bhandara,21.1777,79.657,places_visit/185.json
Bhalukpong,27.0137,92.6345,places_visit/186.json
Bhairapur,16.4384,76.5806,places_visit/187.json
Bhalki,18.0504,77.2184,places_visit/188.json
Bhandardara,19.5375,73.7695,places_visit/189.json
Bharatpur,27.2152,77.503,places_visit/190.json
Bharmour,32.4428,76.5329,places_visit/191.json
Bharuch,21.7051,72.9959,places_visit/192.json
Bhatkal,13.9993,74.5408,places_visit/193.json
Bhavani,11.4471,77.684,places_visit/194.json
Bhavnagar,21.7645,72.1519,places_visit/195.json
Bhawanipatna,19.9074,83.1642,places_visit/196.json
Bhilai,21.1938,81.3509,places_visit/197.json
Bhilwara,25.3407,74.6313,places_visit/198.json
